datetime,Rise
2011-06-16 01:49:43,FALSE
2011-06-16 09:10:29,TRUE
2011-06-17 01:39:29,FALSE
2011-06-17 09:09:29,TRUE
2011-06-18 01:38:59,FALSE
2011-06-18 09:06:29,TRUE
2011-06-19 01:34:28,FALSE
2011-06-19 09:10:28,TRUE
2011-06-20 01:35:28,FALSE
2011-06-20 09:09:28,TRUE
2011-06-21 01:03:33,FALSE
2011-06-21 09:44:57,TRUE
2011-06-22 00:56:57,FALSE
2011-06-22 10:16:57,TRUE
2011-06-23 02:37:52,FALSE
2011-06-23 09:30:27,TRUE
2011-06-24 01:34:26,FALSE
2011-06-24 09:22:16,TRUE
2011-06-25 01:29:26,FALSE
2011-06-25 09:24:56,TRUE
2011-06-26 01:40:16,FALSE
2011-06-26 09:19:26,TRUE
2011-06-27 01:37:25,FALSE
2011-06-27 09:12:25,TRUE
2011-06-28 01:28:55,FALSE
2011-06-28 09:18:25,TRUE
2011-06-29 01:37:25,FALSE
2011-06-29 09:17:24,TRUE
2011-06-30 01:38:54,FALSE
2011-06-30 09:11:34,TRUE
2011-07-01 01:37:39,FALSE
2011-07-01 09:14:54,TRUE
2011-07-02 01:36:53,FALSE
2011-07-02 09:20:23,TRUE
2011-07-03 01:15:23,FALSE
2011-07-03 09:17:23,TRUE
2011-07-04 01:33:23,FALSE
2011-07-04 09:14:23,TRUE
2011-07-05 01:39:26,FALSE
2011-07-05 09:14:52,TRUE
2011-07-06 01:36:22,FALSE
2011-07-06 09:18:52,TRUE
2011-07-07 01:34:52,FALSE
2011-07-07 09:16:03,TRUE
2011-07-08 01:32:21,FALSE
2011-07-08 09:10:51,TRUE
2011-07-09 01:37:31,FALSE
2011-07-09 09:16:03,TRUE
2011-07-10 01:35:20,FALSE
2011-07-10 09:20:20,TRUE
2011-07-11 01:33:30,FALSE
2011-07-11 09:20:50,TRUE
2011-07-12 01:32:50,FALSE
2011-07-12 09:14:34,TRUE
2011-07-13 01:30:19,FALSE
2011-07-13 09:20:49,TRUE
2011-07-14 01:04:49,FALSE
2011-07-14 09:29:19,TRUE
2011-07-15 01:08:48,FALSE
2011-07-15 09:31:18,TRUE
2011-07-16 01:08:18,FALSE
2011-07-16 09:32:08,TRUE
2011-07-17 01:06:48,FALSE
2011-07-17 09:31:18,TRUE
2011-07-18 01:06:17,FALSE
2011-07-18 09:32:07,TRUE
2011-07-19 01:01:17,FALSE
2011-07-19 09:37:17,TRUE
2011-07-20 01:04:17,FALSE
2011-07-20 09:36:16,TRUE
2011-07-21 01:02:46,FALSE
2011-07-21 09:37:16,TRUE
2011-07-22 01:03:16,FALSE
2011-07-22 09:36:46,TRUE
2011-07-23 00:56:45,FALSE
2011-07-23 09:40:05,TRUE
2011-07-24 00:58:15,FALSE
2011-07-24 09:42:05,TRUE
2011-07-25 00:57:25,FALSE
2011-07-25 09:43:15,TRUE
2011-07-26 00:58:44,FALSE
2011-07-26 09:40:29,TRUE
2011-07-27 00:57:14,FALSE
2011-07-27 09:40:04,TRUE
2011-07-28 00:55:14,FALSE
2011-07-28 09:42:43,TRUE
2011-07-29 00:56:13,FALSE
2011-07-29 09:42:13,TRUE
2011-07-30 00:49:13,FALSE
2011-07-30 09:46:13,TRUE
2011-07-31 00:55:12,FALSE
2011-07-31 09:45:52,TRUE
2011-08-01 00:55:12,FALSE
2011-08-01 09:47:12,TRUE
2011-08-02 00:30:12,FALSE
2011-08-02 09:42:42,TRUE
2011-08-03 00:36:41,FALSE
2011-08-03 09:52:11,TRUE
2011-08-04 00:29:11,FALSE
2011-08-04 09:48:41,TRUE
2011-08-05 00:36:56,FALSE
2011-08-05 09:47:10,TRUE
2011-08-06 00:33:10,FALSE
2011-08-06 09:53:10,TRUE
2011-08-07 00:30:10,FALSE
2011-08-07 09:53:10,TRUE
2011-08-08 00:31:24,FALSE
2011-08-08 09:53:09,TRUE
2011-08-09 00:30:09,FALSE
2011-08-09 09:52:39,TRUE
2011-08-10 00:32:09,FALSE
2011-08-10 09:56:09,TRUE
2011-08-11 00:29:58,FALSE
2011-08-11 09:52:38,TRUE
2011-08-12 00:27:58,FALSE
2011-08-12 09:59:08,TRUE
2011-08-13 00:27:08,FALSE
2011-08-13 09:57:57,TRUE
2011-08-14 00:21:27,FALSE
2011-08-14 10:03:07,TRUE
2011-08-15 00:21:17,FALSE
2011-08-15 09:59:07,TRUE
2011-08-16 00:22:36,FALSE
2011-08-16 10:00:06,TRUE
2011-08-17 00:23:16,FALSE
2011-08-17 09:59:51,TRUE
2011-08-18 00:24:06,FALSE
2011-08-18 09:58:06,TRUE
2011-08-19 00:20:05,FALSE
2011-08-19 10:02:05,TRUE
2011-08-20 00:13:55,FALSE
2011-08-20 10:04:35,TRUE
2011-08-21 00:17:15,FALSE
2011-08-21 10:05:04,TRUE
2011-08-22 00:05:14,FALSE
2011-08-22 10:09:49,TRUE
2011-08-23 00:15:04,FALSE
2011-08-23 10:11:04,TRUE
2011-08-24 00:09:03,FALSE
2011-08-24 10:04:33,TRUE
2011-08-25 00:13:13,FALSE
2011-08-25 10:07:03,TRUE
2011-08-26 00:10:03,FALSE
2011-08-26 10:08:03,TRUE
2011-08-26 23:56:02,FALSE
2011-08-27 10:34:32,TRUE
2011-08-27 23:47:12,FALSE
2011-08-28 10:15:02,TRUE
2011-08-29 00:06:32,FALSE
2011-08-29 10:09:51,TRUE
2011-08-29 23:53:51,FALSE
2011-08-30 10:17:51,TRUE
2011-08-31 00:03:19,FALSE
2011-08-31 10:11:01,TRUE
2011-09-01 00:04:30,FALSE
2011-09-01 10:11:50,TRUE
2011-09-02 00:02:00,FALSE
2011-09-02 10:12:00,TRUE
2011-09-02 23:54:00,FALSE
2011-09-03 10:14:29,TRUE
2011-09-03 23:55:59,FALSE
2011-09-04 10:13:09,TRUE
2011-09-04 23:55:59,FALSE
2011-09-05 10:15:39,TRUE
2011-09-05 23:50:59,FALSE
2011-09-06 10:17:08,TRUE
2011-09-06 23:51:58,FALSE
2011-09-07 10:15:48,TRUE
2011-09-07 23:51:58,FALSE
2011-09-08 10:22:28,TRUE
2011-09-08 23:50:12,FALSE
2011-09-09 10:16:57,TRUE
2011-09-09 23:47:57,FALSE
2011-09-10 10:17:07,TRUE
2011-09-10 23:47:57,FALSE
2011-09-11 10:18:56,TRUE
2011-09-11 23:44:26,FALSE
2011-09-12 10:23:56,TRUE
2011-09-12 23:44:26,FALSE
2011-09-13 10:22:08,TRUE
2011-09-13 23:42:50,FALSE
2011-09-14 10:23:40,TRUE
2011-09-14 23:39:55,FALSE
2011-09-15 10:25:45,TRUE
2011-09-15 23:38:25,FALSE
2011-09-16 10:29:45,TRUE
2011-09-16 23:27:54,FALSE
2011-09-17 10:30:24,TRUE
2011-09-17 23:27:54,FALSE
2011-09-18 10:30:24,TRUE
2011-09-18 23:30:24,FALSE
2011-09-19 10:27:33,TRUE
2011-09-19 23:29:53,FALSE
2011-09-20 10:29:33,TRUE
2011-09-20 23:26:23,FALSE
2011-09-21 10:31:53,TRUE
2011-09-21 23:30:22,FALSE
2011-09-22 10:32:52,TRUE
2011-09-22 23:24:22,FALSE
2011-09-23 10:31:52,TRUE
2011-09-23 23:24:52,FALSE
2011-09-24 10:36:52,TRUE
2011-09-24 23:18:51,FALSE
2011-09-25 10:36:51,TRUE
2011-09-25 23:16:51,FALSE
2011-09-26 10:40:21,TRUE
2011-09-26 23:15:51,FALSE
2011-09-27 10:35:32,TRUE
2011-09-27 23:20:50,FALSE
2011-09-28 10:35:40,TRUE
2011-09-28 23:18:20,FALSE
2011-09-29 10:36:05,TRUE
2011-09-29 23:20:34,FALSE
2011-09-30 10:37:31,TRUE
2011-09-30 23:16:34,FALSE
2011-10-01 10:38:04,TRUE
2011-10-01 23:15:49,FALSE
2011-10-02 10:36:59,TRUE
2011-10-02 23:19:48,FALSE
2011-10-03 10:35:48,TRUE
2011-10-03 23:11:08,FALSE
2011-10-04 10:39:30,TRUE
2011-10-04 23:12:48,FALSE
2011-10-05 10:41:23,TRUE
2011-10-05 23:10:41,FALSE
2011-10-06 10:42:17,TRUE
2011-10-06 23:08:47,FALSE
2011-10-07 10:42:17,TRUE
2011-10-07 23:07:36,FALSE
2011-10-08 10:40:56,TRUE
2011-10-08 23:02:31,FALSE
2011-10-09 10:44:46,TRUE
2011-10-09 23:00:46,FALSE
2011-10-10 10:47:31,TRUE
2011-10-10 22:56:45,FALSE
2011-10-11 10:54:45,TRUE
2011-10-11 22:58:00,FALSE
2011-10-12 10:48:55,TRUE
2011-10-12 22:55:00,FALSE
2011-10-13 10:45:59,TRUE
2011-10-13 22:58:59,FALSE
2011-10-14 10:49:22,TRUE
2011-10-14 22:58:14,FALSE
2011-10-15 10:48:14,TRUE
2011-10-15 22:55:43,FALSE
2011-10-16 10:48:43,TRUE
2011-10-16 22:56:23,FALSE
2011-10-17 10:49:25,TRUE
2011-10-17 22:52:53,FALSE
2011-10-18 10:47:32,TRUE
2011-10-18 22:44:12,FALSE
2011-10-19 10:58:12,TRUE
2011-10-19 22:49:42,FALSE
2011-10-20 10:53:42,TRUE
2011-10-20 22:50:57,FALSE
2011-10-21 10:55:16,TRUE
2011-10-21 22:51:31,FALSE
2011-10-22 10:56:41,TRUE
2011-10-22 22:45:41,FALSE
2011-10-23 10:52:41,TRUE
2011-10-23 22:58:10,FALSE
2011-10-24 11:06:00,TRUE
2011-10-24 23:04:10,FALSE
2011-10-25 11:07:40,TRUE
2011-10-25 23:12:10,FALSE
2011-10-26 11:10:39,TRUE
2011-10-26 23:08:09,FALSE
2011-10-27 11:08:09,TRUE
2011-10-27 23:02:39,FALSE
2011-10-28 11:10:39,TRUE
2011-10-28 22:50:39,FALSE
2011-10-29 11:13:38,TRUE
2011-10-29 22:55:28,FALSE
2011-10-30 11:14:48,TRUE
2011-10-30 23:00:48,FALSE
2011-10-31 11:18:08,TRUE
2011-10-31 23:05:27,FALSE
2011-11-01 11:12:37,TRUE
2011-11-01 23:03:52,FALSE
2011-11-02 11:11:37,TRUE
2011-11-02 23:04:29,FALSE
2011-11-03 11:08:46,TRUE
2011-11-03 23:01:04,FALSE
2011-11-04 11:08:06,TRUE
2011-11-04 23:01:03,FALSE
2011-11-05 11:11:26,TRUE
2011-11-05 23:02:21,FALSE
2011-11-06 11:10:05,TRUE
2011-11-06 23:03:35,FALSE
2011-11-07 11:08:20,TRUE
2011-11-07 23:04:05,FALSE
2011-11-08 11:08:35,TRUE
2011-11-08 23:02:49,FALSE
2011-11-09 11:09:34,TRUE
2011-11-09 23:03:34,FALSE
2011-11-10 11:09:19,TRUE
2011-11-10 23:00:34,FALSE
2011-11-11 11:09:23,TRUE
2011-11-11 23:02:51,FALSE
2011-11-12 11:13:33,TRUE
2011-11-12 23:03:00,FALSE
2011-11-13 11:13:09,TRUE
2011-11-13 23:02:54,FALSE
2011-11-14 11:12:17,TRUE
2011-11-14 23:02:26,FALSE
2011-11-15 11:12:32,TRUE
2011-11-15 23:00:42,FALSE
2011-11-16 11:12:32,TRUE
2011-11-16 23:02:01,FALSE
2011-11-17 11:12:41,TRUE
2011-11-17 23:01:46,FALSE
2011-11-18 11:15:07,TRUE
2011-11-18 23:00:16,FALSE
2011-11-19 11:16:00,TRUE
2011-11-19 23:04:50,FALSE
2011-11-20 11:17:45,TRUE
2011-11-20 23:01:45,FALSE
2011-11-21 11:14:40,TRUE
2011-11-21 23:00:29,FALSE
2011-11-22 11:15:14,TRUE
2011-11-22 23:01:59,FALSE
2011-11-23 11:17:06,TRUE
2011-11-23 23:02:14,FALSE
2011-11-24 11:16:39,TRUE
2011-11-24 23:00:50,FALSE
2011-11-25 11:21:58,TRUE
2011-11-25 23:04:38,FALSE
2011-11-26 11:19:18,TRUE
2011-11-26 23:04:38,FALSE
2011-11-27 11:19:27,TRUE
2011-11-27 22:58:44,FALSE
2011-11-28 11:19:47,TRUE
2011-11-28 22:59:57,FALSE
2011-11-29 11:23:17,TRUE
2011-11-29 22:58:26,FALSE
2011-11-30 11:20:36,TRUE
2011-11-30 22:59:26,FALSE
2011-12-01 11:28:36,TRUE
2011-12-01 23:01:56,FALSE
2011-12-02 11:23:16,TRUE
2011-12-02 23:00:10,FALSE
2011-12-03 11:23:55,TRUE
2011-12-03 23:01:15,FALSE
2011-12-04 11:25:25,TRUE
2011-12-04 23:01:40,FALSE
2011-12-05 11:25:54,TRUE
2011-12-05 23:02:16,FALSE
2011-12-06 11:27:54,TRUE
2011-12-06 23:00:34,FALSE
2011-12-07 11:28:24,TRUE
2011-12-07 23:00:35,FALSE
2011-12-08 11:28:33,TRUE
2011-12-08 22:59:38,FALSE
2011-12-09 11:27:23,TRUE
2011-12-09 23:00:33,FALSE
2011-12-10 11:28:32,TRUE
2011-12-10 22:59:22,FALSE
2011-12-11 11:29:12,TRUE
2011-12-11 23:02:32,FALSE
2011-12-12 11:29:37,TRUE
2011-12-12 23:04:09,FALSE
2011-12-13 11:29:11,TRUE
2011-12-13 23:06:31,FALSE
2011-12-14 11:34:21,TRUE
2011-12-14 23:02:47,FALSE
2011-12-15 11:34:31,TRUE
2011-12-15 23:07:20,FALSE
2011-12-16 11:34:20,TRUE
2011-12-16 23:03:50,FALSE
2011-12-17 11:33:35,TRUE
2011-12-17 23:03:50,FALSE
2011-12-18 11:37:49,TRUE
2011-12-18 23:02:11,FALSE
2011-12-19 11:36:19,TRUE
2011-12-19 23:03:19,FALSE
2011-12-20 11:39:49,TRUE
2011-12-20 23:05:09,FALSE
2011-12-21 11:35:08,TRUE
2011-12-21 23:07:08,FALSE
2011-12-22 11:35:33,TRUE
2011-12-22 23:08:18,FALSE
2011-12-23 11:36:53,TRUE
2011-12-23 23:06:27,FALSE
2011-12-24 11:33:47,TRUE
2011-12-24 23:06:32,FALSE
2011-12-25 11:35:07,TRUE
2011-12-25 23:06:17,FALSE
2011-12-26 11:34:26,TRUE
2011-12-26 23:09:16,FALSE
2011-12-27 11:39:01,TRUE
2011-12-27 23:08:16,FALSE
2011-12-28 11:39:46,TRUE
2011-12-28 23:10:26,FALSE
2011-12-29 11:42:15,TRUE
2011-12-29 23:07:15,FALSE
2011-12-30 11:39:45,TRUE
2011-12-30 23:12:25,FALSE
2011-12-31 11:37:45,TRUE
2011-12-31 23:13:14,FALSE
2012-01-01 11:39:04,TRUE
2012-01-01 23:11:14,FALSE
2012-01-02 11:38:24,TRUE
2012-01-02 23:09:29,FALSE
2012-01-03 11:44:13,TRUE
2012-01-03 23:10:35,FALSE
2012-01-04 11:41:58,TRUE
2012-01-04 23:13:43,FALSE
2012-01-05 11:44:53,TRUE
2012-01-05 23:15:42,FALSE
2012-01-06 11:39:42,TRUE
2012-01-06 23:14:39,FALSE
2012-01-07 11:43:27,TRUE
2012-01-07 23:15:02,FALSE
2012-01-08 11:42:57,TRUE
2012-01-08 23:17:41,FALSE
2012-01-09 11:41:01,TRUE
2012-01-09 23:17:41,FALSE
2012-01-10 11:43:41,TRUE
2012-01-10 23:16:11,FALSE
2012-01-11 11:43:17,TRUE
2012-01-11 23:14:10,FALSE
2012-01-12 11:42:10,TRUE
2012-01-12 23:17:10,FALSE
2012-01-13 11:43:22,TRUE
2012-01-13 23:12:27,FALSE
2012-01-14 11:42:09,TRUE
2012-01-14 23:14:24,FALSE
2012-01-15 11:43:39,TRUE
2012-01-15 23:22:24,FALSE
2012-01-16 11:43:09,TRUE
2012-01-16 23:24:23,FALSE
2012-01-17 11:42:08,TRUE
2012-01-17 23:23:38,FALSE
2012-01-18 11:41:38,TRUE
2012-01-18 23:23:23,FALSE
2012-01-19 11:43:52,TRUE
2012-01-19 23:26:07,FALSE
2012-01-20 11:42:57,TRUE
2012-01-20 23:28:07,FALSE
2012-01-21 11:42:52,TRUE
2012-01-21 23:24:06,FALSE
2012-01-22 11:40:56,TRUE
2012-01-22 23:26:06,FALSE
2012-01-23 11:40:56,TRUE
2012-01-23 23:28:00,FALSE
2012-01-24 11:43:01,TRUE
2012-01-24 23:26:05,FALSE
2012-01-25 11:42:50,TRUE
2012-01-25 23:28:05,FALSE
2012-01-26 11:39:35,TRUE
2012-01-26 23:29:05,FALSE
2012-01-27 11:42:14,TRUE
2012-01-27 23:26:26,FALSE
2012-01-28 11:42:14,TRUE
2012-01-28 23:29:49,FALSE
2012-01-29 11:41:49,TRUE
2012-01-29 23:30:53,FALSE
2012-01-30 11:40:48,TRUE
2012-01-30 23:36:13,FALSE
2012-01-31 11:42:53,TRUE
2012-01-31 23:30:53,FALSE
2012-02-01 11:38:02,TRUE
2012-02-01 23:28:17,FALSE
2012-02-02 11:39:32,TRUE
2012-02-02 23:28:12,FALSE
2012-02-03 11:42:12,TRUE
2012-02-03 23:30:12,FALSE
2012-02-04 11:40:11,TRUE
2012-02-04 23:30:16,FALSE
2012-02-05 11:43:16,TRUE
2012-02-05 23:32:01,FALSE
2012-02-06 11:40:51,TRUE
2012-02-06 23:34:04,FALSE
2012-02-07 11:39:30,TRUE
2012-02-07 23:32:50,FALSE
2012-02-08 11:43:06,TRUE
2012-02-08 23:31:45,FALSE
2012-02-09 11:34:49,TRUE
2012-02-09 23:34:17,FALSE
2012-02-10 11:36:59,TRUE
2012-02-10 23:36:22,FALSE
2012-02-11 11:36:59,TRUE
2012-02-11 23:43:14,FALSE
2012-02-12 11:33:28,TRUE
2012-02-12 23:42:13,FALSE
2012-02-13 11:32:48,TRUE
2012-02-13 23:43:28,FALSE
2012-02-14 11:31:58,TRUE
2012-02-14 23:41:12,FALSE
2012-02-15 11:31:57,TRUE
2012-02-15 23:43:27,FALSE
2012-02-16 11:30:57,TRUE
2012-02-16 23:44:22,FALSE
2012-02-17 11:30:06,TRUE
2012-02-17 23:40:18,FALSE
2012-02-18 11:34:46,TRUE
2012-02-18 23:43:41,FALSE
2012-02-19 11:29:56,TRUE
2012-02-19 23:32:56,FALSE
2012-02-20 11:20:05,TRUE
2012-02-20 23:29:25,FALSE
2012-02-21 11:23:55,TRUE
2012-02-21 23:30:45,FALSE
2012-02-22 11:25:55,TRUE
2012-02-22 23:33:24,FALSE
2012-02-23 11:23:54,TRUE
2012-02-23 23:33:39,FALSE
2012-02-24 11:26:44,TRUE
2012-02-24 23:36:18,FALSE
2012-02-25 11:19:53,TRUE
2012-02-25 23:33:53,FALSE
2012-02-26 11:34:27,TRUE
2012-02-26 23:33:23,FALSE
2012-02-27 11:22:53,TRUE
2012-02-27 23:37:52,FALSE
2012-02-28 11:25:22,TRUE
2012-02-28 23:45:22,FALSE
2012-02-29 11:20:42,TRUE
2012-02-29 23:46:42,FALSE
2012-03-01 11:22:42,TRUE
2012-03-01 23:48:01,FALSE
2012-03-02 11:20:41,TRUE
2012-03-02 23:48:41,FALSE
2012-03-03 11:18:46,TRUE
2012-03-03 23:46:51,FALSE
2012-03-04 11:23:50,TRUE
2012-03-04 23:49:20,FALSE
2012-03-05 11:19:50,TRUE
2012-03-05 23:48:17,FALSE
2012-03-06 11:16:35,TRUE
2012-03-06 23:48:49,FALSE
2012-03-07 11:17:19,TRUE
2012-03-07 23:49:59,FALSE
2012-03-08 11:20:24,TRUE
2012-03-08 23:51:19,FALSE
2012-03-09 11:14:55,TRUE
2012-03-09 23:30:10,FALSE
2012-03-10 11:17:48,TRUE
2012-03-10 23:50:38,FALSE
2012-03-11 11:14:30,TRUE
2012-03-11 23:55:18,FALSE
2012-03-12 11:15:57,TRUE
2012-03-12 23:55:41,FALSE
2012-03-13 11:14:24,TRUE
2012-03-13 23:55:57,FALSE
2012-03-14 11:10:27,TRUE
2012-03-14 23:57:01,FALSE
2012-03-15 11:06:26,TRUE
2012-03-15 23:53:53,FALSE
2012-03-16 11:06:26,TRUE
2012-03-16 23:56:36,FALSE
2012-03-17 11:05:56,TRUE
2012-03-17 23:56:45,FALSE
2012-03-18 11:07:30,TRUE
2012-03-18 23:55:15,FALSE
2012-03-19 11:07:15,TRUE
2012-03-19 23:58:45,FALSE
2012-03-20 11:02:44,TRUE
2012-03-20 23:56:11,FALSE
2012-03-21 11:02:44,TRUE
2012-03-21 23:59:44,FALSE
2012-03-22 11:03:14,TRUE
2012-03-23 00:01:53,FALSE
2012-03-23 11:00:49,TRUE
2012-03-23 23:53:58,FALSE
2012-03-24 11:00:33,TRUE
2012-03-25 00:03:28,FALSE
2012-03-25 10:55:43,TRUE
2012-03-26 00:02:00,FALSE
2012-03-26 10:54:57,TRUE
2012-03-27 00:03:27,FALSE
2012-03-27 10:52:48,TRUE
2012-03-27 23:57:42,FALSE
2012-03-28 10:50:23,TRUE
2012-03-28 23:46:02,FALSE
2012-03-29 10:27:26,TRUE
2012-03-29 23:51:59,FALSE
2012-03-30 10:30:29,TRUE
2012-03-30 23:51:40,FALSE
2012-03-31 10:34:32,TRUE
2012-03-31 23:49:40,FALSE
2012-04-01 10:29:00,TRUE
2012-04-01 23:56:30,FALSE
2012-04-02 10:30:39,TRUE
2012-04-02 23:57:09,FALSE
2012-04-03 10:24:31,TRUE
2012-04-04 00:01:33,FALSE
2012-04-04 10:24:39,TRUE
2012-04-05 00:03:39,FALSE
2012-04-05 10:15:38,TRUE
2012-04-06 00:12:38,FALSE
2012-04-06 10:26:38,TRUE
2012-04-07 00:21:38,FALSE
2012-04-07 10:25:38,TRUE
2012-04-08 00:18:37,FALSE
2012-04-08 10:26:37,TRUE
2012-04-09 00:23:17,FALSE
2012-04-09 10:25:47,TRUE
2012-04-10 00:21:52,FALSE
2012-04-10 10:22:51,TRUE
2012-04-11 00:19:06,FALSE
2012-04-11 10:18:16,TRUE
2012-04-12 00:25:36,FALSE
2012-04-12 10:17:46,TRUE
2012-04-13 00:26:36,FALSE
2012-04-13 10:15:20,TRUE
2012-04-14 00:28:35,FALSE
2012-04-14 10:13:35,TRUE
2012-04-15 00:22:35,FALSE
2012-04-15 10:17:45,TRUE
2012-04-16 00:27:44,FALSE
2012-04-16 10:11:34,TRUE
2012-04-17 00:31:04,FALSE
2012-04-17 10:10:34,TRUE
2012-04-18 00:32:24,FALSE
2012-04-18 10:08:33,TRUE
2012-04-19 00:39:27,FALSE
2012-04-19 10:08:23,TRUE
2012-04-20 00:33:33,FALSE
2012-04-20 10:06:23,TRUE
2012-04-21 00:24:22,FALSE
2012-04-21 10:13:32,TRUE
2012-04-22 00:25:47,FALSE
2012-04-22 10:10:22,TRUE
2012-04-23 00:35:02,FALSE
2012-04-23 10:03:32,TRUE
2012-04-24 00:31:41,FALSE
2012-04-24 10:01:41,TRUE
2012-04-25 00:39:41,FALSE
2012-04-25 09:53:31,TRUE
2012-04-26 00:37:41,FALSE
2012-04-26 10:03:00,TRUE
2012-04-27 00:42:30,FALSE
2012-04-27 09:59:30,TRUE
2012-04-28 00:41:34,FALSE
2012-04-28 09:57:30,TRUE
2012-04-29 00:45:29,FALSE
2012-04-29 09:47:39,TRUE
2012-04-30 00:45:39,FALSE
2012-04-30 09:52:59,TRUE
2012-05-01 00:36:29,FALSE
2012-05-01 09:50:59,TRUE
2012-05-02 00:48:28,FALSE
2012-05-02 09:52:58,TRUE
2012-05-03 00:51:28,FALSE
2012-05-03 09:43:38,TRUE
2012-05-04 00:49:22,FALSE
2012-05-04 09:43:37,TRUE
2012-05-05 00:50:57,FALSE
2012-05-05 09:46:00,TRUE
2012-05-06 00:55:27,FALSE
2012-05-06 09:38:57,TRUE
2012-05-07 00:54:16,FALSE
2012-05-07 09:47:26,TRUE
2012-05-08 00:50:26,FALSE
2012-05-08 09:48:11,TRUE
2012-05-09 00:59:11,FALSE
2012-05-09 09:34:11,TRUE
2012-05-10 01:00:25,FALSE
2012-05-10 09:43:25,TRUE
2012-05-11 01:00:55,FALSE
2012-05-11 09:33:25,TRUE
2012-05-12 01:01:35,FALSE
2012-05-12 09:30:39,TRUE
2012-05-13 01:00:24,FALSE
2012-05-13 09:36:39,TRUE
2012-05-14 01:03:09,FALSE
2012-05-14 09:28:54,TRUE
2012-05-15 01:06:53,FALSE
2012-05-15 09:29:23,TRUE
2012-05-16 00:53:48,FALSE
2012-05-16 09:28:35,TRUE
2012-05-17 00:53:48,FALSE
2012-05-17 09:53:08,TRUE
2012-05-18 00:55:47,FALSE
2012-05-18 09:45:52,TRUE
2012-05-19 01:07:33,FALSE
2012-05-19 09:49:56,TRUE
